index,name,mass,px,py,vx,vy,total_fx,total_fy
  2376 Martynov (1977 QG3),  2376 Martynov (1977 QG3),9.24067E+17,1.40083E+11,4.58262E+11,-15914.93663,-4864.937915,0,0
  2393 Suzuki (1955 WB),  2393 Suzuki (1955 WB),1.07569E+18,4.6535E+11,-1.28584E+11,4415.79532,-15980.9871,0,0
  2421 Nininger (1979 UD),  2421 Nininger (1979 UD),8.77889E+17,-3.01688E+11,3.78286E+11,-12948.09277,10326.28408,0,0
  2483 Guinevere (1928 QB),  2483 Guinevere (1928 QB),7.93067E+17,-2.35259E+11,-5.44912E+11,13728.49463,5927.107262,0,0
  2485 Scheffler (1932 BH),  2485 Scheffler (1932 BH),3.02644E+17,-2.95762E+11,3.86402E+11,-13114.05829,10037.84387,0,0
  2491 Tvashtri (1977 CB),  2491 Tvashtri (1977 CB),7.24222E+16,2.15983E+11,1.79613E+11,-13897.90652,-16712.09487,0,0
  2495 Noviomagum (7071 P-L),  2495 Noviomagum (7071 P-L),3.76889E+16,-2.31473E+11,1.69458E+11,-12705.39519,17355.07446,0,0
  2582 Harimaya-Bashi (1981 SA),  2582 Harimaya-Bashi (1981 SA),6.41556E+17,2.46601E+11,-4.10821E+11,14269.29338,-8565.345852,0,0
  2634 James Bradley (1982 DL),  2634 James Bradley (1982 DL),7.49467E+17,1.20477E+11,5.03422E+11,-15572.29527,-3726.709266,0,0
  2667 Oikawa (1967 UO),  2667 Oikawa (1967 UO),4.71667E+17,1.87632E+11,4.44729E+11,-15277.4879,-6445.582023,0,0
  2673 Lossignol (1980 KN),  2673 Lossignol (1980 KN),3.35978E+17,-4.78621E+11,-29820004000,1034.466817,16603.54839,0,0
  2697 Albina (1969 TC3),  2697 Albina (1969 TC3),1.14533E+18,-1.74823E+11,-5.0271E+11,14914.68124,5186.754005,0,0
  2702 Batrakov (1978 SZ2),  2702 Batrakov (1978 SZ2),5.53933E+17,-4.87799E+11,-1.479E+11,4681.863286,15441.61448,0,0
  2707 Ueferji (1981 QS3),  2707 Ueferji (1981 QS3),5.74178E+17,-16504791598,4.78609E+11,-16637.24271,573.7340322,0,0
  2721 Vsekhsvyatskij (1973 SP2),  2721 Vsekhsvyatskij (1973 SP2),3.94378E+17,2.8181E+11,-3.94155E+11,13462.86038,-9625.553232,0,0
  2722 Abalakin (1976 GM2),  2722 Abalakin (1976 GM2),4.30244E+17,-4.27533E+11,-2.17984E+11,7553.71999,14815.15669,0,0
  2735 Ellen (1977 RB),  2735 Ellen (1977 RB),7.84222E+16,-2.60644E+11,96194429113,-7567.351086,20504.13798,0,0
  2760 Kacha (1980 TU6),  2760 Kacha (1980 TU6),1.28667E+18,-5.43987E+11,-2.4485E+11,6121.908814,13601.15173,0,0
  2826 Ahti (1939 UJ),  2826 Ahti (1939 UJ),8.88333E+17,-3.20806E+11,3.59467E+11,-12382.69054,11050.93813,0,0
  2846 Ylppo (1942 CJ),  2846 Ylppo (1942 CJ),6.22089E+17,-3.95533E+11,-2.75124E+11,9477.102019,13624.798,0,0
  2848 ASP (1959 VF),  2848 ASP (1959 VF),5.73178E+17,3.96396E+11,2.6996E+11,-9363.762796,-13749.31249,0,0
  2891 McGetchin (1980 MD),  2891 McGetchin (1980 MD),7.79244E+17,-4.76449E+11,1.57622E+11,-5107.66475,15439.06111,0,0
  2921 Sophocles (6525 P-L),  2921 Sophocles (6525 P-L),2.34178E+17,-4.33774E+11,-2.19367E+11,7456.870471,14745.17202,0,0
  2932 Kempchinsky (1980 TK4),  2932 Kempchinsky (1980 TK4),6.50733E+17,-27475020397,5.42613E+11,-15609.17378,790.3657567,0,0
  2959 Scholl (1983 RE2),  2959 Scholl (1983 RE2),7.28511E+17,2.41619E+11,-5.39287E+11,13676.1357,-6127.380723,0,0
  2976 Lautaro (1974 HR),  2976 Lautaro (1974 HR),1.02631E+18,-4.66963E+11,1.76563E+11,-5766.474598,15250.78651,0,0
  3010 Ushakov (1978 SB5),  3010 Ushakov (1978 SB5),3.21533E+17,3.78975E+11,2.99451E+11,-10276.79759,-13005.99264,0,0
  3012 Minsk (1979 QU9),  3012 Minsk (1979 QU9),4.68022E+17,-1.47057E+11,4.59163E+11,-15800.45863,5060.430869,0,0
  3015 Candy (1980 VN),  3015 Candy (1980 VN),5.44822E+17,-2.04291E+11,4.63614E+11,-14810.87388,6526.389334,0,0
  3021 Lucubratio (1967 CB),  3021 Lucubratio (1967 CB),5.428E+17,-3.71858E+11,3.02363E+11,-10498.18291,12911.07625,0,0
  3024 Hainan (1981 UW9),  3024 Hainan (1981 UW9),8.26422E+17,1.88713E+11,-4.74597E+11,14979.0521,-5956.100263,0,0
  3036 Krat (1937 TO),  3036 Krat (1937 TO),9.578E+17,-2.78922E+11,-3.90997E+11,13532.56231,9653.612913,0,0
  3043 San Diego (1982 SA),  3043 San Diego (1982 SA),1.12E+17,-2.88025E+11,9910051978,-737.9125603,21446.60987,0,0
  3071 Nesterov (1973 FT1),  3071 Nesterov (1973 FT1),4.42511E+17,4.48253E+11,-1.72172E+11,5960.935317,-15519.37954,0,0
  3092 Herodotus (6550 P-L),  3092 Herodotus (6550 P-L),6.74356E+17,-5.23043E+11,79677912850,-2385.166692,15657.33891,0,0
  3095 Omarkhayyam (1980 RT2),  3095 Omarkhayyam (1980 RT2),6.70622E+17,81157671327,-5.15931E+11,15747.13299,-2477.077759,0,0
  3134 Kostinsky (A921 VA),  3134 Kostinsky (A921 VA),1.11976E+18,5.83367E+11,1.20649E+11,-3022.930585,-14616.58588,0,0
  3141 Buchar (1984 RH),  3141 Buchar (1984 RH),8.01111E+17,-4.02304E+11,3.11493E+11,-9887.533454,12770.08521,0,0
  3169 Ostro (1981 LA),  3169 Ostro (1981 LA),1.036E+17,-1.88734E+11,-2.1097E+11,16137.56378,14436.68361,0,0
  3202 Graff (A908 AA),  3202 Graff (A908 AA),7.98E+17,3.42478E+11,4.7819E+11,-12212.17187,-8746.31386,0,0
  3225 Hoag (1982 QQ),  3225 Hoag (1982 QQ),1.38556E+17,1.17454E+11,-2.55494E+11,19738.74853,-9074.203073,0,0
  3248 Farinella (1982 FK),  3248 Farinella (1982 FK),8.12289E+17,84448736629,4.72019E+11,-16376.32602,-2929.879974,0,0
  3254 Bus (1982 UM),  3254 Bus (1982 UM),6.912E+17,5.58037E+11,-2.10458E+11,5263.978436,-13957.60407,0,0
  3266 Bernardus (1978 PA),  3266 Bernardus (1978 PA),1.68711E+17,2.37434E+11,-1.58593E+11,11974.80285,-17927.80452,0,0
  3273 Drukar (1975 TS2),  3273 Drukar (1975 TS2),6.08822E+17,1.92412E+11,-4.71678E+11,14945.07343,-6096.570632,0,0
  3278 Behounek (1984 BT),  3278 Behounek (1984 BT),6.99E+17,60563012882,-4.77339E+11,16475.702,-2090.377265,0,0
  3290 Azabu (1973 SZ1),  3290 Azabu (1973 SZ1),2.26311E+17,-4.71394E+11,3.57768E+11,-9053.432887,11928.79464,0,0
  3309 Brorfelde (1982 BH),  3309 Brorfelde (1982 BH),1.11956E+17,2.65208E+11,59889804281,-4866.668286,-21550.88267,0,0
  3353 Jarvis (1981 YC),  3353 Jarvis (1981 YC),2.33956E+17,-2.64622E+11,87483370550,-6849.513838,20718.6072,0,0
  3368 Duncombe (1985 QT),  3368 Duncombe (1985 QT),7.40689E+17,-3.95776E+11,-3.15766E+11,10097.2516,12655.7353,0,0
  3396 Muazzez (A915 TE),  3396 Muazzez (A915 TE),7.22644E+17,-3.32028E+11,3.84912E+11,-12234.91612,10553.93681,0,0
  3415 Danby (1928 SL),  3415 Danby (1928 SL),8.12933E+17,5.14965E+11,-2.93769E+11,7413.631908,-12995.79441,0,0
  3419 Guth (1981 JZ),  3419 Guth (1981 JZ),7.68644E+17,4.61824E+11,1.33114E+11,-4602.264808,-15967.0783,0,0
  3447 Burckhalter (1956 SC),  3447 Burckhalter (1956 SC),1.33222E+17,1.01029E+11,2.8017E+11,-19857.76326,-7160.680891,0,0
  3483 Svetlov (1976 YP2),  3483 Svetlov (1976 YP2),6.48E+16,-2.56454E+11,-1.33575E+11,9896.640512,19000.75525,0,0
  3495 Colchagua (1981 NU),  3495 Colchagua (1981 NU),5.84711E+17,-3.27673E+11,-3.52894E+11,12165.27988,11295.83615,0,0
  3514 Hooke (1971 UJ),  3514 Hooke (1971 UJ),4.89756E+17,-46265696453,5.90334E+11,-14925.03708,1169.705856,0,0
  3561 Devine (1983 HO),  3561 Devine (1983 HO),7.27556E+17,-2.46038E+11,5.38984E+11,-13615.03308,6215.05554,0,0
  3565 Ojima (1986 YD),  3565 Ojima (1986 YD),6.25089E+17,3.87115E+11,-2.82186E+11,9804.510453,-13450.24975,0,0
  3571 Milanstefanik (1982 EJ),  3571 Milanstefanik (1982 EJ),7.75511E+17,4.36273E+11,3.96242E+11,-10089.09061,-11108.33441,0,0
  3577 Putilin (1969 TK),  3577 Putilin (1969 TK),1.09189E+18,-5.02501E+11,3.08864E+11,-7854.721006,12779.12876,0,0
  3578 Carestia (1977 CC),  3578 Carestia (1977 CC),9.52933E+17,3.3027E+11,3.49285E+11,-12073.10897,-11415.87387,0,0
  3601 Velikhov (1979 SP9),  3601 Velikhov (1979 SP9),2.99067E+17,-4.82926E+11,-42572873443,1452.945423,16481.50959,0,0
  3622 Ilinsky (1981 SX7),  3622 Ilinsky (1981 SX7),4.86222E+17,3.86202E+11,3.29145E+11,-10490.07321,-12308.48723,0,0
  3655 Eupraksia (1978 SA3),  3655 Eupraksia (1978 SA3),8.146E+17,5.77305E+11,1.68135E+11,-4154.242309,-14263.87358,0,0
  3660 Lazarev (1978 QX2),  3660 Lazarev (1978 QX2),5.74E+17,1.63151E+11,4.53523E+11,-15614.18658,-5617.08518,0,0
  3675 Kemstach (1982 YP1),  3675 Kemstach (1982 YP1),4.18333E+17,-1.3086E+11,-4.87016E+11,15666.82119,4209.621082,0,0
  3688 Navajo (1981 FD),  3688 Navajo (1981 FD),1.35244E+17,4.44227E+11,-1.87806E+11,6459.51929,-15278.97531,0,0
  3694 Sharon (1984 SH5),  3694 Sharon (1984 SH5),1.02293E+18,3.22867E+11,4.91142E+11,-12556.37147,-8254.309189,0,0
  3727 Maxhell (1981 PQ),  3727 Maxhell (1981 PQ),6.15356E+17,-3.88684E+11,-3.0919E+11,10176.35647,12792.73837,0,0
  3731 Hancock (1984 DH1),  3731 Hancock (1984 DH1),1.18027E+18,2.42285E+11,4.17655E+11,-14340.60034,-8319.085122,0,0
  3766 Junepatterson (1983 BF),  3766 Junepatterson (1983 BF),5.522E+17,-2.8747E+11,-3.90753E+11,13323.17291,9801.60537,0,0
  3785 Kitami (1986 WM),  3785 Kitami (1986 WM),4.39133E+17,7320068946,-4.84554E+11,16546.77941,-249.9692144,0,0
  3789 Zhongguo (1928 UF),  3789 Zhongguo (1928 UF),3.11244E+17,4.6984E+11,1.44377E+11,-4826.599981,-15707.01466,0,0
  3797 Ching-Sung Yu (1987 YL),  3797 Ching-Sung Yu (1987 YL),2.59711E+17,-3.73149E+11,-3.07087E+11,10530.4276,12795.76854,0,0
  3821 Sonet (1985 RC3),  3821 Sonet (1985 RC3),3.35889E+17,-34364205114,4.8206E+11,-16529.40027,1178.31638,0,0
  3843 OISCA (1987 DM),  3843 OISCA (1987 DM),6.83756E+17,-5.04822E+11,-3.17528E+11,7942.490511,12627.35097,0,0
  3845 Neyachenko (1979 SA10),  3845 Neyachenko (1979 SA10),5.73711E+17,-68281117681,5.08443E+11,-15941.00562,2140.790242,0,0
  3880 Kaiserman (1984 WK),  3880 Kaiserman (1984 WK),6.82444E+16,-2.08818E+11,-2.02977E+11,14879.60702,15307.79679,0,0
  3902 Yoritomo (1986 AL),  3902 Yoritomo (1986 AL),6.31156E+17,-4.50722E+11,-1.7262E+11,5930.695258,15485.43855,0,0
  3916 Maeva (1981 QA3),  3916 Maeva (1981 QA3),4.35111E+17,4.83067E+11,-44747789791,1525.583217,-16469.18089,0,0
  3923 Radzievskij (1976 SN3),  3923 Radzievskij (1976 SN3),6.63778E+17,77176434661,-5.87275E+11,14840.92036,-1950.310103,0,0
  3933 Portugal (1986 EN4),  3933 Portugal (1986 EN4),3.322E+17,-2.60314E+11,-4.10767E+11,13953.73799,8842.874424,0,0
  3940 Larion (1973 FE1),  3940 Larion (1973 FE1),1.12867E+17,2.96416E+11,-24276542199,1724.314244,-21053.81254,0,0
  3962 Valyaev (1967 CC),  3962 Valyaev (1967 CC),3.61889E+17,-4.67736E+11,-1.11603E+11,3855.647773,16159.33827,0,0
  3966 Cherednichenko (1976 SD3),  3966 Cherednichenko (1976 SD3),4.64111E+17,-4.25044E+11,-2.30518E+11,7898.207764,14563.25082,0,0
  3967 Shekhtelia (1976 YW2),  3967 Shekhtelia (1976 YW2),6.51222E+17,-4.37145E+11,2.11892E+11,-7209.379116,14873.34485,0,0
  3990 Heimdal (1987 SO3),  3990 Heimdal (1987 SO3),7.92778E+17,3.31853E+11,4.87681E+11,-12400.77274,-8438.364175,0,0
  4003 Schumann (1964 ED),  4003 Schumann (1964 ED),8.02556E+17,-5.0099E+11,-1.10262E+11,3457.260749,15708.58929,0,0
  4014 Heizman (1979 SG10),  4014 Heizman (1979 SG10),8.18444E+17,-99290218039,5.0214E+11,-15796.24693,3123.458611,0,0
  4031 Mueller (1985 CL),  4031 Mueller (1985 CL),8.61111E+16,-1.26536E+11,2.60197E+11,-19260.31002,9366.417528,0,0
  4045 Lowengrub (1953 RG),  4045 Lowengrub (1953 RG),6.96044E+17,4.62231E+11,-1.40059E+11,4806.964765,-15864.19147,0,0
  4071 Rostovdon (1981 RD2),  4071 Rostovdon (1981 RD2),5.77378E+17,29993628234,4.78824E+11,-16599.50994,-1039.796121,0,0
  4098 Thraen (1987 WQ1),  4098 Thraen (1987 WQ1),3.07867E+17,-3.96194E+11,-2.76513E+11,9485.453882,13590.97257,0,0
  4116 Elachi (1982 SU),  4116 Elachi (1982 SU),1.04289E+17,1.79397E+11,2.15148E+11,-16717.05855,-13939.22085,0,0
  4125 Lew Allen (1987 MO),  4125 Lew Allen (1987 MO),1.42044E+17,-1.15156E+11,-2.63386E+11,19687.2937,8607.593646,0,0
  4158 Santini (1989 BE),  4158 Santini (1989 BE),3.73267E+17,21488703419,-5.08582E+11,16132.33428,-681.6258694,0,0
  4169 Celsius (1980 FO3),  4169 Celsius (1980 FO3),8.28956E+17,4.78237E+11,1.74847E+11,-5543.558589,-15162.56205,0,0
  4177 Kohman (1987 SS1),  4177 Kohman (1987 SS1),2.45756E+17,-4.38098E+11,2.27509E+11,-7556.647392,14551.28911,0,0
  4192 Breysacher (1981 DH),  4192 Breysacher (1981 DH),4.72111E+17,-15852168077,-4.79736E+11,16618.90231,549.1472936,0,0
  4196 Shuya (1982 SA13),  4196 Shuya (1982 SA13),8.15867E+17,59978742293,-5.81546E+11,14987.19169,-1545.728842,0,0
  4208 Kiselev (1986 RQ2),  4208 Kiselev (1986 RQ2),6.75844E+17,2.12613E+11,4.30787E+11,-14904.6049,-7356.107431,0,0
  4230 van den Bergh (1973 ST1),  4230 van den Bergh (1973 ST1),6.32467E+17,-1.86716E+11,5.59745E+11,-14226.52458,4745.593978,0,0
  4232 Aparicio (1977 CD),  4232 Aparicio (1977 CD),7.30444E+16,-2.89285E+11,-14126467565,1044.064305,21380.60264,0,0
  4234 Evtushenko (1978 JT1),  4234 Evtushenko (1978 JT1),3.494E+17,45357025769,-4.77181E+11,16564.85218,-1574.522248,0,0
  4236 Lidov (1979 FV1),  4236 Lidov (1979 FV1),7.30667E+17,-5.12021E+11,50790653653,-1585.338278,15981.7998,0,0
  4244 Zakharchenko (1981 TO3),  4244 Zakharchenko (1981 TO3),3.35867E+17,2.827E+11,3.87447E+11,-13437.75715,-9804.821518,0,0
  4255 Spacewatch (1986 GW),  4255 Spacewatch (1986 GW),3.358E+17,3.40408E+11,4.8757E+11,-12249.25815,-8552.087747,0,0
  4317 Garibaldi (1980 DA1),  4317 Garibaldi (1980 DA1),8.57911E+17,-2.12738E+11,5.5799E+11,-13929.63722,5310.779124,0,0
  4318 Bata (1980 DE1),  4318 Bata (1980 DE1),5.73111E+17,4.79207E+11,-52209598939,1797.135626,-16495.05221,0,0
  4337 Arecibo (1985 GB),  4337 Arecibo (1985 GB),4.37467E+17,-3.79046E+11,3.06808E+11,-10379.02686,12822.7796,0,0
  4393 Dawe (1978 VP8),  4393 Dawe (1978 VP8),3.27022E+17,-4.81228E+11,-31275181219,1075.868012,16554.28349,0,0
  4423 Golden (1949 GH),  4423 Golden (1949 GH),2.19222E+17,-4.29297E+11,2.70043E+11,-8613.208521,13692.70239,0,0
  4436 Ortizmoreno (1983 EX),  4436 Ortizmoreno (1983 EX),6.83111E+17,-4.50668E+11,-1.84014E+11,6241.655716,15286.40769,0,0
  4440 Tchantches (1984 YV),  4440 Tchantches (1984 YV),4.65111E+16,2.81917E+11,-55794253271,4172.083628,-21080.65423,0,0
  4446 Carolyn (1985 TT),  4446 Carolyn (1985 TT),6.36556E+17,-2.79941E+11,-5.27147E+11,13169.6329,6993.719498,0,0
  4483 Petofi (1986 RC2),  4483 Petofi (1986 RC2),1.3E+17,2.61555E+11,1.19578E+11,-8931.88402,-19536.808,0,0
  4490 Bambery (1988 ND),  4490 Bambery (1988 ND),2.07022E+17,1.88965E+11,2.18528E+11,-16212.46197,-14019.1709,0,0
  4495 Dassanowsky (1988 VS),  4495 Dassanowsky (1988 VS),5.42867E+17,2.06678E+11,-5.55732E+11,14022.66538,-5215.054105,0,0
  4531 Asaro (1985 FC),  4531 Asaro (1985 FC),4.92444E+16,2.78557E+11,-4060673920,318.1393604,-21823.92528,0,0
  4617 Zadunaisky (1976 DK),  4617 Zadunaisky (1976 DK),7.26333E+17,-2.33076E+11,-4.1964E+11,14535.92391,8073.512977,0,0
  4663 Falta (1984 SM1),  4663 Falta (1984 SM1),6.40533E+17,-56582572808,-4.77043E+11,16505.53137,1957.737565,0,0
  4674 Pauling (1989 JC),  4674 Pauling (1989 JC),1.07067E+17,2.76535E+11,-29592918854,2324.407524,-21720.74902,0,0
  4690 Strasbourg (1983 AJ),  4690 Strasbourg (1983 AJ),7.12667E+16,2.72323E+11,99209637932,-7324.785265,-20105.95652,0,0
  4713 Steel (1989 QL),  4713 Steel (1989 QL),1.39689E+17,-2.18844E+11,-1.87535E+11,13963.35003,16294.51025,0,0
  4736 Johnwood (1983 AF2),  4736 Johnwood (1983 AF2),6.30889E+16,-42868853939,-2.89715E+11,21058.06814,3115.939419,0,0
  4741 Leskov (1985 VP3),  4741 Leskov (1985 VP3),3.78822E+17,-3.54119E+11,-3.27899E+11,11266.69069,12167.63256,0,0
  4746 Doi (1989 TP1),  4746 Doi (1989 TP1),4.87222E+17,-21549702082,4.80166E+11,-16599.99397,745.0032009,0,0
  4758 Hermitage (1978 SN4),  4758 Hermitage (1978 SN4),4.32333E+17,3.01293E+11,3.73954E+11,-12945.10192,-10429.82026,0,0
  4764 Joneberhart (1983 CC),  4764 Joneberhart (1983 CC),6.28E+16,-60432947582,-2.82613E+11,20955.57198,4481.0678,0,0
  4765 Wasserburg (1986 JN1),  4765 Wasserburg (1986 JN1),3.94889E+16,-2.91024E+11,1415081388,-103.833788,21354.35882,0,0
  4814 Casacci (1978 RW),  4814 Casacci (1978 RW),3.03178E+17,2.52886E+11,-4.12479E+11,14119.62393,-8656.590142,0,0
  4846 Tuthmosis (6575 P-L),  4846 Tuthmosis (6575 P-L),2.57778E+17,3.88921E+11,-2.83315E+11,9778.601815,-13423.61216,0,0
  4868 Knushevia (1989 UN2),  4868 Knushevia (1989 UN2),3.41111E+16,2.68031E+11,-1.19139E+11,8639.899617,-19437.42504,0,0
  4870 Shcherban' (1989 UK8),  4870 Shcherban' (1989 UK8),4.44844E+17,3.28658E+11,3.50508E+11,-12123.50927,-11367.76645,0,0
  4898 Nishiizumi (1988 FJ),  4898 Nishiizumi (1988 FJ),4.84E+16,1.3878E+11,2.57206E+11,-18753.84533,-10118.95308,0,0
  4973 Showa (1990 FT),  4973 Showa (1990 FT),6.21289E+17,-5.12032E+11,33069368840,-1036.53407,16049.24453,0,0
  4985 Fitzsimmons (1979 QK4),  4985 Fitzsimmons (1979 QK4),2.63089E+17,4.71045E+11,-1.17158E+11,3991.041367,-16046.37162,0,0
  5021 Krylania (1982 VK12),  5021 Krylania (1982 VK12),3.89311E+17,4.20664E+11,2.31331E+11,-8011.759401,-14569.01977,0,0
  5024 Bechmann (1985 VP),  5024 Bechmann (1985 VP),5.91778E+17,1.49577E+11,4.58435E+11,-15771.35601,-5145.850977,0,0
  5157 Hindemith (1973 UB5),  5157 Hindemith (1973 UB5),3.12533E+17,3.64675E+11,-3.12945E+11,10822.48495,-12611.46292,0,0
  5175 Ables (1988 VS4),  5175 Ables (1988 VS4),9.52444E+16,-2.92688E+11,30324118023,-2188.573763,21124.11171,0,0
  5221 Fabribudweis (1980 FB),  5221 Fabribudweis (1980 FB),3.02578E+17,1.84154E+11,4.44783E+11,-15340.85581,-6351.599372,0,0
  5301 Novobranets (1974 SD3),  5301 Novobranets (1974 SD3),4.66E+17,2.41777E+11,4.40916E+11,-14244.61441,-7811.069526,0,0
  5337 Aoki (1991 LD),  5337 Aoki (1991 LD),6.84044E+17,-3.87009E+11,-2.82972E+11,9820.210095,13430.6688,0,0
  5360 Rozhdestvenskij (1975 VD9),  5360 Rozhdestvenskij (1975 VD9),6.236E+17,-4.71896E+11,1.13225E+11,-3858.346675,16080.65499,0,0
  5362 Johnyoung (1978 CH),  5362 Johnyoung (1978 CH),4.86267E+17,-2.45745E+11,4.42945E+11,-14153.95772,7852.57206,0,0
  5368 Vitagliano (1984 SW5),  5368 Vitagliano (1984 SW5),7.73489E+17,-5.4511E+11,-2.34832E+11,5916.166514,13733.04887,0,0
  5378 Ellyett (1991 GD),  5378 Ellyett (1991 GD),6.57111E+16,-1.03437E+11,-2.70234E+11,20001.16712,7655.805682,0,0
  5384 Changjiangcun (1957 VA),  5384 Changjiangcun (1957 VA),1.83156E+17,-2.75739E+11,-88395611737,6535.501313,20386.66647,0,0
  5390 Huichiming (1981 YO1),  5390 Huichiming (1981 YO1),7.65778E+16,1.33516E+11,2.57524E+11,-18989.11485,-9845.139335,0,0
  5426 Sharp (1985 DD),  5426 Sharp (1985 DD),4.51778E+16,2.43609E+11,-1.6188E+11,11789.23434,-17741.31607,0,0
  5427 Jensmartin (1986 JQ),  5427 Jensmartin (1986 JQ),7.01778E+16,1.36448E+11,2.54757E+11,-18890.59568,-10117.81717,0,0
  5439 Couturier (1990 RW),  5439 Couturier (1990 RW),4.91089E+17,2.73827E+11,5.23211E+11,-13282.13801,-6951.320785,0,0
  5446 Heyler (1991 PB13),  5446 Heyler (1991 PB13),4.19622E+17,78396656559,-4.7406E+11,16396.60979,-2711.555488,0,0
  5477 Holmes (1989 UH2),  5477 Holmes (1989 UH2),6.99333E+16,2.45754E+11,1.47832E+11,-11088.63216,-18433.58857,0,0
  5495 Rumyantsev (1972 RY3),  5495 Rumyantsev (1972 RY3),5.67067E+17,4.37507E+11,2.63306E+11,-8313.067087,-13812.90338,0,0
  5528 (1992 AJ),  5528 (1992 AJ),4.66689E+17,2.39123E+11,4.23051E+11,-14386.59674,-8131.7964,0,0
  5558 Johnnapier (1989 WL2),  5558 Johnnapier (1989 WL2),5.17111E+16,-2.0931E+11,2.00018E+11,-14791.94882,15479.1315,0,0
  5570 Kirsan (1976 GM7),  5570 Kirsan (1976 GM7),3.438E+17,1.76233E+11,4.50396E+11,-15426.24681,-6036.064568,0,0
  5577 Priestley (1986 WQ2),  5577 Priestley (1986 WQ2),8.87333E+16,-1.89722E+11,2.00342E+11,-15924.20398,15080.09201,0,0
  5579 Uhlherr (1988 JL),  5579 Uhlherr (1988 JL),5.89778E+16,-1.28715E+11,-2.61639E+11,19143.06632,9417.533698,0,0
  5603 Rausudake (1992 CE),  5603 Rausudake (1992 CE),1.01504E+18,-4.83849E+11,-3.46662E+11,8696.625955,12138.21255,0,0
  5627 (1991 MA),  5627 (1991 MA),5.95333E+16,40841363210,-2.77913E+11,21505.25483,-3160.350943,0,0
  5639 Cuk (1989 PE),  5639 Cuk (1989 PE),7.61556E+16,-2.66882E+11,74148231374,-5859.49948,21090.14839,0,0
  5661 Hildebrand (1977 PO1),  5661 Hildebrand (1977 PO1),7.63778E+17,4.74778E+11,3.55795E+11,-8969.075502,-11968.47497,0,0
  5704 Schumacher (1950 DE),  5704 Schumacher (1950 DE),5.24378E+17,-62419913052,-4.77486E+11,16461.12195,2151.901538,0,0
  5711 Eneev (1978 SO4),  5711 Eneev (1978 SO4),8.62444E+17,5.58781E+11,-1.89686E+11,4820.672825,-14200.8033,0,0
  5733 (1989 AQ),  5733 (1989 AQ),4.59333E+17,-2.54648E+11,4.07116E+11,-14094.44176,8815.978164,0,0
  5770 (1987 RY),  5770 (1987 RY),3.17822E+17,-4.16864E+11,-2.3716E+11,8225.752023,14458.68144,0,0
  5780 Lafontaine (1990 EJ2),  5780 Lafontaine (1990 EJ2),5.02067E+17,-4.74798E+11,1.58849E+11,-5165.621695,15439.94473,0,0
  5806 Archieroy (1986 AG1),  5806 Archieroy (1986 AG1),1.50778E+17,2.75199E+11,-1.02627E+11,7427.393109,-19916.96893,0,0
  5833 Peterson (1991 PQ),  5833 Peterson (1991 PQ),6.01711E+17,-65756637837,5.18647E+11,-15806.25011,2003.995328,0,0
  5841 Stone (1982 ST),  5841 Stone (1982 ST),4.92667E+16,-2.80997E+11,-63523545024,4732.662853,20935.00659,0,0
  5871 Bobbell (1989 CE2),  5871 Bobbell (1989 CE2),5.29778E+16,1.98496E+11,-1.95391E+11,15312.9207,-15556.28835,0,0
  5899 Jedicke (1986 AH),  5899 Jedicke (1986 AH),5.93778E+16,2.83696E+11,52470828501,-3900.693712,-21089.99897,0,0
  5905 Johnson (1989 CJ1),  5905 Johnson (1989 CJ1),1.05067E+17,1.55508E+11,2.39779E+11,-18079.89312,-11725.67964,0,0
  5914 Kathywhaler (1990 WK),  5914 Kathywhaler (1990 WK),8.466E+17,-31378390920,-5.28845E+11,15799.736,937.4579596,0,0
  5928 Pindarus (1973 SK1),  5928 Pindarus (1973 SK1),6.756E+17,-2.52639E+11,5.3887E+11,-13520.72585,6338.928736,0,0
  5957 Irina (1988 JN),  5957 Irina (1988 JN),3.39356E+17,-2.68851E+11,-4.02153E+11,13769.78996,9205.499615,0,0
  5967 Edithlevy (1991 CM5),  5967 Edithlevy (1991 CM5),6.79778E+16,2.75023E+11,-93477172966,6878.611764,-20237.87366,0,0
  5968 Trauger (1991 FC),  5968 Trauger (1991 FC),1.06822E+17,2.51422E+11,-1.35289E+11,10216.16426,-18985.82277,0,0
  6029 Edithrand (1948 AG),  6029 Edithrand (1948 AG),5.04667E+16,-1.18118E+11,2.63003E+11,-19571.81197,8789.948459,0,0
  6039 Parmenides (1989 RS),  6039 Parmenides (1989 RS),4.89556E+17,4.07483E+11,-3.09384E+11,9739.295341,-12827.44473,0,0
  6052 Junichi (1992 CE1),  6052 Junichi (1992 CE1),5.50467E+17,-38661583350,-4.83999E+11,16480.28785,1316.435996,0,0
  6057 Robbia (5182 T-3),  6057 Robbia (5182 T-3),6.52622E+17,4.57427E+11,1.93916E+11,-6379.072013,-15047.51958,0,0
  6062 Vespa (1983 JQ),  6062 Vespa (1983 JQ),3.83889E+17,14304982258,-4.80863E+11,16601.98191,-493.884796,0,0
  6079 Gerokurat (1981 DG3),  6079 Gerokurat (1981 DG3),4.88089E+17,-3.61789E+11,-3.14951E+11,10921.56024,12545.77623,0,0
  6087 Lupo (1988 FK),  6087 Lupo (1988 FK),3.43111E+16,2.15179E+11,-1.925E+11,14294.80865,-15978.89289,0,0
